FECHA,R3
5/2/2006,33
1/2/2006,15
29/01/2006,13
25/01/2006,28
22/01/2006,19
18/01/2006,27
15/01/2006,24
11/1/2006,14
8/1/2006,11
4/1/2006,26
1/1/2006,19
28/12/2005,12
25/12/2005,20
21/12/2005,4
18/12/2005,23
14/12/2005,32
11/12/2005,15
7/12/2005,19
4/12/2005,27
30/11/2005,13
27/11/2005,20
23/11/2005,12
20/11/2005,27
16/11/2005,22
13/11/2005,15
9/11/2005,14
6/11/2005,31
2/11/2005,17
30/10/2005,33
26/10/2005,23
23/10/2005,22
19/10/2005,16
16/10/2005,31
12/10/2005,12
9/10/2005,29
5/10/2005,22
2/10/2005,20
28/09/2005,18
25/09/2005,12
21/09/2005,14
18/09/2005,15
14/09/2005,17
11/9/2005,26
7/9/2005,4
4/9/2005,12
31/08/2005,15
28/08/2005,30
24/08/2005,19
21/08/2005,21
17/08/2005,25
14/08/2005,13
10/8/2005,30
7/8/2005,7
3/8/2005,13
31/07/2005,19
27/07/2005,20
24/07/2005,20
20/07/2005,24
17/07/2005,20
13/07/2005,26
10/7/2005,15
6/7/2005,15
3/7/2005,18
29/06/2005,19
26/06/2005,15
22/06/2005,10
19/06/2005,25
15/06/2005,9
12/6/2005,25
8/6/2005,12
5/6/2005,29
1/6/2005,10
29/05/2005,21
25/05/2005,20
22/05/2005,20
18/05/2005,20
15/05/2005,31
11/5/2005,5
8/5/2005,23
4/5/2005,22
1/5/2005,23
27/04/2005,25
24/04/2005,16
20/04/2005,22
17/04/2005,20
13/04/2005,28
10/4/2005,28
6/4/2005,16
3/4/2005,6
30/03/2005,20
27/03/2005,25
23/03/2005,35
20/03/2005,20
16/03/2005,19
13/03/2005,21
9/3/2005,18
6/3/2005,11
2/3/2005,33
27/02/2005,27
23/02/2005,22
20/02/2005,27
16/02/2005,24
13/02/2005,21
9/2/2005,25
6/2/2005,20
2/2/2005,31
30/01/2005,12
26/01/2005,14
23/01/2005,26
19/01/2005,26
16/01/2005,9
12/1/2005,26
9/1/2005,21
5/1/2005,21
2/1/2005,12
29/12/2004,15
26/12/2004,11
22/12/2004,24
19/12/2004,20
15/12/2004,28
12/12/2004,7
8/12/2004,32
5/12/2004,20
1/12/2004,30
28/11/2004,17
24/11/2004,30
21/11/2004,13
17/11/2004,23
14/11/2004,22
10/11/2004,19
7/11/2004,23
3/11/2004,14
31/10/2004,25
27/10/2004,9
24/10/2004,23
20/10/2004,24
17/10/2004,27
13/10/2004,13
10/10/2004,31
6/10/2004,12
3/10/2004,31
29/09/2004,15
26/09/2004,18
22/09/2004,21
19/09/2004,27
15/09/2004,29
12/9/2004,13
8/9/2004,13
5/9/2004,9
1/9/2004,22
29/08/2004,24
25/08/2004,30
22/08/2004,15
18/08/2004,32
15/08/2004,10
11/8/2004,22
8/8/2004,28
4/8/2004,19
1/8/2004,17
28/07/2004,17
25/07/2004,30
21/07/2004,21
18/07/2004,14
14/07/2004,18
11/7/2004,27
7/7/2004,16
4/7/2004,24
30/06/2004,21
27/06/2004,17
23/06/2004,12
20/06/2004,24
16/06/2004,33
13/06/2004,15
9/6/2004,14
6/6/2004,24
2/6/2004,18
30/05/2004,20
26/05/2004,13
23/05/2004,24
19/05/2004,14
16/05/2004,28
12/5/2004,21
9/5/2004,18
5/5/2004,16
2/5/2004,16
28/04/2004,16
25/04/2004,19
21/04/2004,14
18/04/2004,36
14/04/2004,31
11/4/2004,18
7/4/2004,27
4/4/2004,9
31/03/2004,19
28/03/2004,23
24/03/2004,23
21/03/2004,7
17/03/2004,30
14/03/2004,22
10/3/2004,30
7/3/2004,18
3/3/2004,32
29/02/2004,14
25/02/2004,12
22/02/2004,32
18/02/2004,25
15/02/2004,17
11/2/2004,14
8/2/2004,21
4/2/2004,21
1/2/2004,24
28/01/2004,17
25/01/2004,16
21/01/2004,26
18/01/2004,23
14/01/2004,37
11/1/2004,24
7/1/2004,8
4/1/2004,22
31/12/2003,26
28/12/2003,24
24/12/2003,20
21/12/2003,25
17/12/2003,10
14/12/2003,12
10/12/2003,12
7/12/2003,18
3/12/2003,11
30/11/2003,16
26/11/2003,33
23/11/2003,8
19/11/2003,42
16/11/2003,24
12/11/2003,38
9/11/2003,22
5/11/2003,35
2/11/2003,10
29/10/2003,34
26/10/2003,31
22/10/2003,8
19/10/2003,19
15/10/2003,19
12/10/2003,9
8/10/2003,31
5/10/2003,17
1/10/2003,9
28/09/2003,36
24/09/2003,30
21/09/2003,14
17/09/2003,24
14/09/2003,29
10/9/2003,18
7/9/2003,8
3/9/2003,24
31/08/2003,32
27/08/2003,16
24/08/2003,24
20/08/2003,21
17/08/2003,17
13/08/2003,26
10/8/2003,14
6/8/2003,8
3/8/2003,22
30/07/2003,16
27/07/2003,21
23/07/2003,17
20/07/2003,23
16/07/2003,27
13/07/2003,21
9/7/2003,26
6/7/2003,12
2/7/2003,22
29/06/2003,18
25/06/2003,13
22/06/2003,32
18/06/2003,27
15/06/2003,24
11/6/2003,11
8/6/2003,22
4/6/2003,14
1/6/2003,15
28/05/2003,30
25/05/2003,18
21/05/2003,19
18/05/2003,29
14/05/2003,15
11/5/2003,14
7/5/2003,23
4/5/2003,32
30/04/2003,24
27/04/2003,18
23/04/2003,33
20/04/2003,27
16/04/2003,17
13/04/2003,12
9/4/2003,35
6/4/2003,14
2/4/2003,24
30/03/2003,20
26/03/2003,6
23/03/2003,12
19/03/2003,17
16/03/2003,27
12/3/2003,20
9/3/2003,15
5/3/2003,35
2/3/2003,17
26/02/2003,22
23/02/2003,20
19/02/2003,33
16/02/2003,19
12/2/2003,25
9/2/2003,9
5/2/2003,29
2/2/2003,24
29/01/2003,30
26/01/2003,14
22/01/2003,20
19/01/2003,29
15/01/2003,20
12/1/2003,27
8/1/2003,17
5/1/2003,28
1/1/2003,17
29/12/2002,12
25/12/2002,34
22/12/2002,10
18/12/2002,31
15/12/2002,11
11/12/2002,21
8/12/2002,28
4/12/2002,14
1/12/2002,28
27/11/2002,17
24/11/2002,18
20/11/2002,25
17/11/2002,19
13/11/2002,26
10/11/2002,10
6/11/2002,14
3/11/2002,28
30/10/2002,22
27/10/2002,24
23/10/2002,22
20/10/2002,26
16/10/2002,27
13/10/2002,5
9/10/2002,24
6/10/2002,14
2/10/2002,18
29/09/2002,9
25/09/2002,23
22/09/2002,20
18/09/2002,38
15/09/2002,16
11/9/2002,18
8/9/2002,22
4/9/2002,36
1/9/2002,14
28/08/2002,17
25/08/2002,31
21/08/2002,9
18/08/2002,26
14/08/2002,10
11/8/2002,11
7/8/2002,21
4/8/2002,20
31/07/2002,16
28/07/2002,11
24/07/2002,25
21/07/2002,36
17/07/2002,11
14/07/2002,12
10/7/2002,12
7/7/2002,28
3/7/2002,20
30/06/2002,24
26/06/2002,31
23/06/2002,25
19/06/2002,9
16/06/2002,25
12/6/2002,14
9/6/2002,32
5/6/2002,29
2/6/2002,15
29/05/2002,16
26/05/2002,24
22/05/2002,25
19/05/2002,24
15/05/2002,25
12/5/2002,7
8/5/2002,22
5/5/2002,37
1/5/2002,26
28/04/2002,17
24/04/2002,14
21/04/2002,19
17/04/2002,15
14/04/2002,9
10/4/2002,16
7/4/2002,17
3/4/2002,21
31/03/2002,29
27/03/2002,20
24/03/2002,20
20/03/2002,17
17/03/2002,13
13/03/2002,9
10/3/2002,11
6/3/2002,26
3/3/2002,19
27/02/2002,17
24/02/2002,23
20/02/2002,33
17/02/2002,6
13/02/2002,13
10/2/2002,17
6/2/2002,25
3/2/2002,25
30/01/2002,21
27/01/2002,11
23/01/2002,18
20/01/2002,8
16/01/2002,16
13/01/2002,14
9/1/2002,14
6/1/2002,8
2/1/2002,14
30/12/2001,34
26/12/2001,32
23/12/2001,18
19/12/2001,14
16/12/2001,20
12/12/2001,30
9/12/2001,11
5/12/2001,9
2/12/2001,32
28/11/2001,30
25/11/2001,13
21/11/2001,19
18/11/2001,32
14/11/2001,14
11/11/2001,14
7/11/2001,14
4/11/2001,17
31/10/2001,10
28/10/2001,16
24/10/2001,22
21/10/2001,13
17/10/2001,14
14/10/2001,21
10/10/2001,19
7/10/2001,28
3/10/2001,27
30/09/2001,20
26/09/2001,18
23/09/2001,16
19/09/2001,18
16/09/2001,23
12/9/2001,16
9/9/2001,14
5/9/2001,11
2/9/2001,22
29/08/2001,27
26/08/2001,26
22/08/2001,18
19/08/2001,36
15/08/2001,23
12/8/2001,25
8/8/2001,23
5/8/2001,22
1/8/2001,11
29/07/2001,13
25/07/2001,21
22/07/2001,25
18/07/2001,16
15/07/2001,14
11/7/2001,23
8/7/2001,22
4/7/2001,13
1/7/2001,27
27/06/2001,13
24/06/2001,13
20/06/2001,15
17/06/2001,17
13/06/2001,26
10/6/2001,18
6/6/2001,17
3/6/2001,26
30/05/2001,13
27/05/2001,6
23/05/2001,19
20/05/2001,26
16/05/2001,19
13/05/2001,36
9/5/2001,24
6/5/2001,13
2/5/2001,13
29/04/2001,15
25/04/2001,21
22/04/2001,20
18/04/2001,19
15/04/2001,18
11/4/2001,8
8/4/2001,9
4/4/2001,15
1/4/2001,16
28/03/2001,24
25/03/2001,13
21/03/2001,37
18/03/2001,8
14/03/2001,8
11/3/2001,24
7/3/2001,28
4/3/2001,6
28/02/2001,16
25/02/2001,31
21/02/2001,28
18/02/2001,25
14/02/2001,9
11/2/2001,19
7/2/2001,10
4/2/2001,17
31/01/2001,25
28/01/2001,15
24/01/2001,24
21/01/2001,17
17/01/2001,16
14/01/2001,26
10/1/2001,25
7/1/2001,15
3/1/2001,26
31/12/2000,17
27/12/2000,23
24/12/2000,14
20/12/2000,7
17/12/2000,25
13/12/2000,29
10/12/2000,26
6/12/2000,11
3/12/2000,23
29/11/2000,25
26/11/2000,17
22/11/2000,18
19/11/2000,25
15/11/2000,33
12/11/2000,22
8/11/2000,13
5/11/2000,6
1/11/2000,19
29/10/2000,21
25/10/2000,16
22/10/2000,29
18/10/2000,23
15/10/2000,22
11/10/2000,8
8/10/2000,7
4/10/2000,13
1/10/2000,15
27/09/2000,31
24/09/2000,9
20/09/2000,27
17/09/2000,20
13/09/2000,20
10/9/2000,17
6/9/2000,18
3/9/2000,12
30/08/2000,14
27/08/2000,21
23/08/2000,28
20/08/2000,14
16/08/2000,33
13/08/2000,25
9/8/2000,8
6/8/2000,16
2/8/2000,18
30/07/2000,14
26/07/2000,6
23/07/2000,15
19/07/2000,24
16/07/2000,34
12/7/2000,19
9/7/2000,13
5/7/2000,28
2/7/2000,17
28/06/2000,17
25/06/2000,15
21/06/2000,14
18/06/2000,17
14/06/2000,32
11/6/2000,32
7/6/2000,8
4/6/2000,16
31/05/2000,15
28/05/2000,12
24/05/2000,18
21/05/2000,12
17/05/2000,17
14/05/2000,25
10/5/2000,14
7/5/2000,25
3/5/2000,5
30/04/2000,7
26/04/2000,30
23/04/2000,16
19/04/2000,20
16/04/2000,12
12/4/2000,26
9/4/2000,13
5/4/2000,23
2/4/2000,15
29/03/2000,16
26/03/2000,26
22/03/2000,34
19/03/2000,30
15/03/2000,17
12/3/2000,24
8/3/2000,17
5/3/2000,16
1/3/2000,17
27/02/2000,24
23/02/2000,27
20/02/2000,26
16/02/2000,18
13/02/2000,23
9/2/2000,18
6/2/2000,14
2/2/2000,10
30/01/2000,7
26/01/2000,30
23/01/2000,23
19/01/2000,30
16/01/2000,29
12/1/2000,25
9/1/2000,24
5/1/2000,34
2/1/2000,28
29/12/1999,19
26/12/1999,14
22/12/1999,18
19/12/1999,7
15/12/1999,10
12/12/1999,18
8/12/1999,17
5/12/1999,18
1/12/1999,25
28/11/1999,25
24/11/1999,10
21/11/1999,19
17/11/1999,19
14/11/1999,23
10/11/1999,24
7/11/1999,7
3/11/1999,25
31/10/1999,15
27/10/1999,28
24/10/1999,20
20/10/1999,24
17/10/1999,23
13/10/1999,19
10/10/1999,26
6/10/1999,12
3/10/1999,13
29/09/1999,29
26/09/1999,23
22/09/1999,33
19/09/1999,16
15/09/1999,17
12/9/1999,13
8/9/1999,26
5/9/1999,26
1/9/1999,8
29/08/1999,10
25/08/1999,25
22/08/1999,9
18/08/1999,10
15/08/1999,16
11/8/1999,15
8/8/1999,10
4/8/1999,22
1/8/1999,21
28/07/1999,26
25/07/1999,15
21/07/1999,29
18/07/1999,15
14/07/1999,8
11/7/1999,11
7/7/1999,21
4/7/1999,25
30/06/1999,13
27/06/1999,10
23/06/1999,14
20/06/1999,23
16/06/1999,32
13/06/1999,24
9/6/1999,11
6/6/1999,27
2/6/1999,25
30/05/1999,19
26/05/1999,17
23/05/1999,23
19/05/1999,18
16/05/1999,15
12/5/1999,21
9/5/1999,18
5/5/1999,15
2/5/1999,16
28/04/1999,15
25/04/1999,14
21/04/1999,20
18/04/1999,10
14/04/1999,34
11/4/1999,24
7/4/1999,26
4/4/1999,6
31/03/1999,13
28/03/1999,13
24/03/1999,21
21/03/1999,29
17/03/1999,25
14/03/1999,19
10/3/1999,20
7/3/1999,25
3/3/1999,26
28/02/1999,32
24/02/1999,18
21/02/1999,21
17/02/1999,9
14/02/1999,32
10/2/1999,10
7/2/1999,18
3/2/1999,18
31/01/1999,17
27/01/1999,26
24/01/1999,35
20/01/1999,15
17/01/1999,30
13/01/1999,22
10/1/1999,27
6/1/1999,35
3/1/1999,9
30/12/1998,24
27/12/1998,25
23/12/1998,14
20/12/1998,23
16/12/1998,20
13/12/1998,26
9/12/1998,29
6/12/1998,27
2/12/1998,10
29/11/1998,22
25/11/1998,19
22/11/1998,31
18/11/1998,27
15/11/1998,5
11/11/1998,14
8/11/1998,25
4/11/1998,24
1/11/1998,13
28/10/1998,15
25/10/1998,24
21/10/1998,23
18/10/1998,10
14/10/1998,17
11/10/1998,20
7/10/1998,27
4/10/1998,19
30/09/1998,20
27/09/1998,21
23/09/1998,11
20/09/1998,20
16/09/1998,37
13/09/1998,16
9/9/1998,13
6/9/1998,35
2/9/1998,15
30/08/1998,17
26/08/1998,23
23/08/1998,27
19/08/1998,19
16/08/1998,32
12/8/1998,27
9/8/1998,20
5/8/1998,25
2/8/1998,11
29/07/1998,27
26/07/1998,18
22/07/1998,13
19/07/1998,22
15/07/1998,24
12/7/1998,24
8/7/1998,29
5/7/1998,21
1/7/1998,36
28/06/1998,24
24/06/1998,24
21/06/1998,13
17/06/1998,11
14/06/1998,16
10/6/1998,24
7/6/1998,20
3/6/1998,9
31/05/1998,17
27/05/1998,18
24/05/1998,9
20/05/1998,25
17/05/1998,15
13/05/1998,10
10/5/1998,19
6/5/1998,16
3/5/1998,6
29/04/1998,10
26/04/1998,19
22/04/1998,21
19/04/1998,7
15/04/1998,8
12/4/1998,24
8/4/1998,11
5/4/1998,22
1/4/1998,20
29/03/1998,12
25/03/1998,9
22/03/1998,23
18/03/1998,29
15/03/1998,12
11/3/1998,28
8/3/1998,20
4/3/1998,26
1/3/1998,16
25/02/1998,41
22/02/1998,7
18/02/1998,23
15/02/1998,23
11/2/1998,27
8/2/1998,19
4/2/1998,21
1/2/1998,33
28/01/1998,10
25/01/1998,14
21/01/1998,13
18/01/1998,27
14/01/1998,31
11/1/1998,13
7/1/1998,6
4/1/1998,10
31/12/1997,25
28/12/1997,34
24/12/1997,22
21/12/1997,6
17/12/1997,23
14/12/1997,24
10/12/1997,37
7/12/1997,17
3/12/1997,20
30/11/1997,17
26/11/1997,12
23/11/1997,17
19/11/1997,12
16/11/1997,15
12/11/1997,18
9/11/1997,17
5/11/1997,21
2/11/1997,19
29/10/1997,31
26/10/1997,14
22/10/1997,22
22/10/1997,37
15/10/1997,15
12/10/1997,27
8/10/1997,25
5/10/1997,10
1/10/1997,14
28/09/1997,27
24/09/1997,17
21/09/1997,28
17/09/1997,24
14/09/1997,19
10/9/1997,30
7/9/1997,34
3/9/1997,17
31/08/1997,25
27/08/1997,29
24/08/1997,10
20/08/1997,32
17/08/1997,33
13/08/1997,26
10/8/1997,20
6/8/1997,29
3/8/1997,28
30/07/1997,18
27/07/1997,17
23/07/1997,35
20/07/1997,10
16/07/1997,12
13/07/1997,16
9/7/1997,10
6/7/1997,12
2/7/1997,20
29/06/1997,14
25/06/1997,17
22/06/1997,31
18/06/1997,8
15/06/1997,16
11/6/1997,22
8/6/1997,8
4/6/1997,30
1/6/1997,9
28/05/1997,11
25/05/1997,23
21/05/1997,22
18/05/1997,15
14/05/1997,29
11/5/1997,18
7/5/1997,19
4/5/1997,18
30/04/1997,16
27/04/1997,15
23/04/1997,26
20/04/1997,7
16/04/1997,21
13/04/1997,14
9/4/1997,10
6/4/1997,18
2/4/1997,17
30/03/1997,33
26/03/1997,23
23/03/1997,23
19/03/1997,23
16/03/1997,24
12/3/1997,21
9/3/1997,14
5/3/1997,23
2/3/1997,16
26/02/1997,24
23/02/1997,14
19/02/1997,10
16/02/1997,32
12/2/1997,21
9/2/1997,21
5/2/1997,15
2/2/1997,18
29/01/1997,22
26/01/1997,15
26/01/1997,8
19/01/1997,26
15/01/1997,15
12/1/1997,25
8/1/1997,16
5/1/1997,6
1/1/1997,7
29/12/1996,31
25/12/1996,16
22/12/1996,12
18/12/1996,17
15/12/1996,33
11/12/1996,16
8/12/1996,8
4/12/1996,20
1/12/1996,14
27/11/1996,9
24/11/1996,22
20/11/1996,20
17/11/1996,26
13/11/1996,14
10/11/1996,8
6/11/1996,11
3/11/1996,16
30/10/1996,24
27/10/1996,18
23/10/1996,12
20/10/1996,25
16/10/1996,26
13/10/1996,12
9/10/1996,11
6/10/1996,12
2/10/1996,22
29/09/1996,15
25/09/1996,29
22/09/1996,8
18/09/1996,19
15/09/1996,21
11/9/1996,12
8/9/1996,26
4/9/1996,30
1/9/1996,12
28/08/1996,20
25/08/1996,31
21/08/1996,31
18/08/1996,22
14/08/1996,21
11/8/1996,10
7/8/1996,13
4/8/1996,11
31/07/1996,11
28/07/1996,10
24/07/1996,9
21/07/1996,18
17/07/1996,4
14/07/1996,27
10/7/1996,28
7/7/1996,24
3/7/1996,16
30/06/1996,20
26/06/1996,21
23/06/1996,33
19/06/1996,5
16/06/1996,32
12/6/1996,15
9/6/1996,16
5/6/1996,23
2/6/1996,13
29/05/1996,12
26/05/1996,31
22/05/1996,20
19/05/1996,24
15/05/1996,16
12/5/1996,23
8/5/1996,31
5/5/1996,17
1/5/1996,26
28/04/1996,16
24/04/1996,13
21/04/1996,20
17/04/1996,18
14/04/1996,23
10/4/1996,10
7/4/1996,8
3/4/1996,13
31/03/1996,12
27/03/1996,20
24/03/1996,18
20/03/1996,12
17/03/1996,28
13/03/1996,28
10/3/1996,14
6/3/1996,17
3/3/1996,14
28/02/1996,18
25/02/1996,16
21/02/1996,12
18/02/1996,20
14/02/1996,13
11/2/1996,8
7/2/1996,25
4/2/1996,15
31/01/1996,26
28/01/1996,12
24/01/1996,31
21/01/1996,32
17/01/1996,7
14/01/1996,21
10/1/1996,26
7/1/1996,13
3/1/1996,26
31/12/1995,12
27/12/1995,9
24/12/1995,23
20/12/1995,15
17/12/1995,12
13/12/1995,11
10/12/1995,9
6/12/1995,18
3/12/1995,15
29/11/1995,11
26/11/1995,17
22/11/1995,6
19/11/1995,14
15/11/1995,14
12/11/1995,22
8/11/1995,16
5/11/1995,11
1/11/1995,23
29/10/1995,17
25/10/1995,11
22/10/1995,24
18/10/1995,18
15/10/1995,30
11/10/1995,28
8/10/1995,26
4/10/1995,15
1/10/1995,14
27/09/1995,32
24/09/1995,10
20/09/1995,19
17/09/1995,10
13/09/1995,36
10/9/1995,21
6/9/1995,23
3/9/1995,7
30/08/1995,25
27/08/1995,18
23/08/1995,21
20/08/1995,11
16/08/1995,24
13/08/1995,11
9/8/1995,29
6/8/1995,20
2/8/1995,22
30/07/1995,22
26/07/1995,21
23/07/1995,31
19/07/1995,25
16/07/1995,16
12/7/1995,26
9/7/1995,4
5/7/1995,22
2/7/1995,17
28/06/1995,29
25/06/1995,20
21/06/1995,21
18/06/1995,32
14/06/1995,14
11/6/1995,23
7/6/1995,22
4/6/1995,17
31/05/1995,11
28/05/1995,22
24/05/1995,34
21/05/1995,23
17/05/1995,14
14/05/1995,25
10/5/1995,22
7/5/1995,26
3/5/1995,24
30/04/1995,3
26/04/1995,19
23/04/1995,27
19/04/1995,5
16/04/1995,14
12/4/1995,21
9/4/1995,6
5/4/1995,19
2/4/1995,18
29/03/1995,18
26/03/1995,21
22/03/1995,21
19/03/1995,15
15/03/1995,16
12/3/1995,15
8/3/1995,10
5/3/1995,17
1/3/1995,11
26/02/1995,16
22/02/1995,11
19/02/1995,30
15/02/1995,29
12/2/1995,10
8/2/1995,18
5/2/1995,26
1/2/1995,15
29/01/1995,8
25/01/1995,19
22/01/1995,13
18/01/1995,15
15/01/1995,11
11/1/1995,27
8/1/1995,19
4/1/1995,16
1/1/1995,24
28/12/1994,23
25/12/1994,17
21/12/1994,16
18/12/1994,22
14/12/1994,16
11/12/1994,20
7/12/1994,13
4/12/1994,12
30/11/1994,33
27/11/1994,11
23/11/1994,14
20/11/1994,20
16/11/1994,23
13/11/1994,13
9/11/1994,6
6/11/1994,13
2/11/1994,16
30/10/1994,13
26/10/1994,17
23/10/1994,13
19/10/1994,33
16/10/1994,7
12/10/1994,13
9/10/1994,33
5/10/1994,8
2/10/1994,26
28/09/1994,16
25/09/1994,19
21/09/1994,30
18/09/1994,28
14/09/1994,21
11/9/1994,18
7/9/1994,25
4/9/1994,13
31/08/1994,21
28/08/1994,25
24/08/1994,25
21/08/1994,12
17/08/1994,6
14/08/1994,24
10/8/1994,19
7/8/1994,29
3/8/1994,11
31/07/1994,10
27/07/1994,11
24/07/1994,24
20/07/1994,20
17/07/1994,20
13/07/1994,23
10/7/1994,20
6/7/1994,17
3/7/1994,27
29/06/1994,27
26/06/1994,14
22/06/1994,17
19/06/1994,20
15/06/1994,20
12/6/1994,13
8/6/1994,15
5/6/1994,6
1/6/1994,25
29/05/1994,8
25/05/1994,25
22/05/1994,12
18/05/1994,8
15/05/1994,21
11/5/1994,14
8/5/1994,8
4/5/1994,29
1/5/1994,17
27/04/1994,31
24/04/1994,13
20/04/1994,11
17/04/1994,23
13/04/1994,20
10/4/1994,17
6/4/1994,19
3/4/1994,15
30/03/1994,30
27/03/1994,10
23/03/1994,14
20/03/1994,16
16/03/1994,12
13/03/1994,22
9/3/1994,16
6/3/1994,20
2/3/1994,22
27/02/1994,30
23/02/1994,22
20/02/1994,30
16/02/1994,24
13/02/1994,22
9/2/1994,29
6/2/1994,35
2/2/1994,11
30/01/1994,14
26/01/1994,27
23/01/1994,18
19/01/1994,17
16/01/1994,26
12/1/1994,28
9/1/1994,16
5/1/1994,36
2/1/1994,18
29/12/1993,6
26/12/1993,9
22/12/1993,15
19/12/1993,13
15/12/1993,7
12/12/1993,22
8/12/1993,17
5/12/1993,12
1/12/1993,7
28/11/1993,20
24/11/1993,31
21/11/1993,25
17/11/1993,18
14/11/1993,39
10/11/1993,25
7/11/1993,32
3/11/1993,24
31/10/1993,20
27/10/1993,29
24/10/1993,26
20/10/1993,20
17/10/1993,20
13/10/1993,22
10/10/1993,11
6/10/1993,10
3/10/1993,11
29/09/1993,16
26/09/1993,19
22/09/1993,17
19/09/1993,16
15/09/1993,6
12/9/1993,19
8/9/1993,34
5/9/1993,19
1/9/1993,17
29/08/1993,24
25/08/1993,18
22/08/1993,17
18/08/1993,25
15/08/1993,30
11/8/1993,31
8/8/1993,29
4/8/1993,26
1/8/1993,21
28/07/1993,28
25/07/1993,14
21/07/1993,9
18/07/1993,11
14/07/1993,17
11/7/1993,24
7/7/1993,9
4/7/1993,35
30/06/1993,12
27/06/1993,26
23/06/1993,22
20/06/1993,29
16/06/1993,36
13/06/1993,18
9/6/1993,18
6/6/1993,16
2/6/1993,16
30/05/1993,25
26/05/1993,25
23/05/1993,23
19/05/1993,15
16/05/1993,26
12/5/1993,28
9/5/1993,13
5/5/1993,16
2/5/1993,24
28/04/1993,30
25/04/1993,10
21/04/1993,20
18/04/1993,20
14/04/1993,8
11/4/1993,28
7/4/1993,27
4/4/1993,22
31/03/1993,8
28/03/1993,20
24/03/1993,14
21/03/1993,19
17/03/1993,22
14/03/1993,13
10/3/1993,17
7/3/1993,20
3/3/1993,4
28/02/1993,18
24/02/1993,7
21/02/1993,20
17/02/1993,13
14/02/1993,9
10/2/1993,13
7/2/1993,14
3/2/1993,17
31/01/1993,9
27/01/1993,13
24/01/1993,22
21/01/1993,14
17/01/1993,10
13/01/1993,23
10/1/1993,14
6/1/1993,8
3/1/1993,22
30/12/1992,12
27/12/1992,28
23/12/1992,27
20/12/1992,18
16/12/1992,27
13/12/1992,14
9/12/1992,24
6/12/1992,18
2/12/1992,17
29/11/1992,7
25/11/1992,17
22/11/1992,13
18/11/1992,14
15/11/1992,23
11/11/1992,30
8/11/1992,18
4/11/1992,28
1/11/1992,12
28/10/1992,30
25/10/1992,11
21/10/1992,24
18/10/1992,17
14/10/1992,7
11/10/1992,23
7/10/1992,10
4/10/1992,26
30/09/1992,21
27/09/1992,21
23/09/1992,10
20/09/1992,24
16/09/1992,14
13/09/1992,9
9/9/1992,18
6/9/1992,22
2/9/1992,12
30/08/1992,7
26/08/1992,20
23/08/1992,13
19/08/1992,13
16/08/1992,7
12/8/1992,12
9/8/1992,28
5/8/1992,15
2/8/1992,16
29/07/1992,18
26/07/1992,18
22/07/1992,13
19/07/1992,12
15/07/1992,16
12/7/1992,17
8/7/1992,21
5/7/1992,14
1/7/1992,19
28/06/1992,7
24/06/1992,21
21/06/1992,14
17/06/1992,16
14/06/1992,11
10/6/1992,14
7/6/1992,8
3/6/1992,20
31/05/1992,13
27/05/1992,12
24/05/1992,19
20/05/1992,20
17/05/1992,30
13/05/1992,27
10/5/1992,14
6/5/1992,25
3/5/1992,21
29/04/1992,27
26/04/1992,13
22/04/1992,10
19/04/1992,7
15/04/1992,9
12/4/1992,10
8/4/1992,16
5/4/1992,27
1/4/1992,10
29/03/1992,12
25/03/1992,29
22/03/1992,17
18/03/1992,22
15/03/1992,16
11/3/1992,19
8/3/1992,11
4/3/1992,18
1/3/1992,17
26/02/1992,15
23/02/1992,9
19/02/1992,21
16/02/1992,11
12/2/1992,21
9/2/1992,11
5/2/1992,11
2/2/1992,18
29/01/1992,9
26/01/1992,21
22/01/1992,3
19/01/1992,11
15/01/1992,15
12/1/1992,27
8/1/1992,24
5/1/1992,13
1/1/1992,17
29/12/1991,12
25/12/1991,5
22/12/1991,17
18/12/1991,21
15/12/1991,32
11/12/1991,14
8/12/1991,14
4/12/1991,14
1/12/1991,14
27/11/1991,16
24/11/1991,12
20/11/1991,13
17/11/1991,24
13/11/1991,17
10/11/1991,14
6/11/1991,12
3/11/1991,14
30/10/1991,15
27/10/1991,12
23/10/1991,16
20/10/1991,19
16/10/1991,25
13/10/1991,25
9/10/1991,20
6/10/1991,16
2/10/1991,13
29/09/1991,18
25/09/1991,27
22/09/1991,8
18/09/1991,19
15/09/1991,13
11/9/1991,12
8/9/1991,31
4/9/1991,12
1/9/1991,16
28/08/1991,18
25/08/1991,16
21/08/1991,15
18/08/1991,20
14/08/1991,7
11/8/1991,7
7/8/1991,20
4/8/1991,24
31/07/1991,26
28/07/1991,24
24/07/1991,12
21/07/1991,11
17/07/1991,16
14/07/1991,13
10/7/1991,28
7/7/1991,15
3/7/1991,12
30/06/1991,18
26/06/1991,13
23/06/1991,26
19/06/1991,17
16/06/1991,13
12/6/1991,17
9/6/1991,12
5/6/1991,34
2/6/1991,11
29/05/1991,20
26/05/1991,14
22/05/1991,28
19/05/1991,15
15/05/1991,23
12/5/1991,14
8/5/1991,5
5/5/1991,16
1/5/1991,8
28/04/1991,7
24/04/1991,13
21/04/1991,20
17/04/1991,22
14/04/1991,15
10/4/1991,16
7/4/1991,20
3/4/1991,24
31/03/1991,25
24/03/1991,13
17/03/1991,9
10/3/1991,13
